<HTML>
<HEAD><TITLE>ModelWeb Results</TITLE></HEAD>
<BODY>
<Body><center><font size=5 color=red>VITMO ModelWeb Browser Results </font><br>
<font size=5 color=red><i>iri_2012</i> model listing </font></center>
<font size=3 color=black><b>Required input parameters</b> </font><br>
Year= 2007., Month= 01, Day= 01, Hour=0.000000, <BR>
Time_type = Local<BR>
Coordinate_type = Geographic<BR>
Latitude= 75.000000, Longitude= 0.000000, Height= 100.000000<BR>
Prof. parameters: Start= 60.000000 Stop= 600.000000 Step= 5.000000  <BR>
<br>
<b>Optional input parameters:</b> <BR>
Sunspot number(Rz12) =not specified <BR>
F10.7 radio flux (daily)= not specified <BR>
F10.7 radio flux (81-day)= not specified <BR>
Ionospheric index(IG12) =not specified <BR>
Upper limit for Electron content = not specified <BR>
F peak model = URSI <BR>
Ne Topside = NeQuick <BR>
foF2 Storm model = on <BR>
Bottomside Thickness = ABT-2009 <BR>
F1 occurrence probability = Scotto-1997 no L <BR>
foE Storm model = on <BR>
D-Region Ne = IRI-95 <BR>
Topside Te = TBT-2012 <BR>
Ion Composition = RBV10/TTS03 <BR>
Auroral boundary = off <BR>
<i>A value of -1 indicates that the parameter is not available for the specified range</i><br>
<i>TEC=-1, means you have not entered an upper boundary height in the OPTIONAL INPUT section.</i><br>
<pre>   Selected parameters are:
1 Height, km
2 Electron_density_Ne, m-3
3 O_ions, %
4 H_ions, %
5 O2_ions, %
6 NO_ions, %
7 N_ions, %

       1            2     3     4     5     6     7
   60.00 -0.10000E+01  -1.0  -1.0  -1.0  -1.0  -1.0
   65.00 -0.10000E+01  -1.0  -1.0  -1.0  -1.0  -1.0
   70.00 -0.10000E+01  -1.0  -1.0  -1.0  -1.0  -1.0
   75.00 -0.10000E+01  -1.0  -1.0  -1.0  -1.0  -1.0
   80.00  0.48434E+06   0.0   0.0   0.0 100.0   0.0
   85.00  0.24505E+09   0.0   0.0   0.2  99.8   0.0
   90.00  0.47191E+09   0.0   0.0   0.4  99.6   0.0
   95.00  0.13386E+10   0.0   0.0   1.3  98.7   0.0
  100.00  0.16766E+10   0.0   0.0   2.1  97.9   0.0
  105.00  0.17330E+10   0.0   0.0   2.8  97.2   0.0
  110.00  0.17349E+10   0.0   0.0   3.4  96.6   0.0
  115.00  0.14160E+10   0.0   0.0   3.0  97.0   0.0
  120.00  0.92141E+09   0.0   0.0   1.9  98.1   0.0
  125.00  0.58535E+09   0.0   0.0   1.2  98.8   0.0
  130.00  0.41137E+09   0.0   0.0   0.9  99.1   0.0
  135.00  0.33995E+09   0.0   0.0   0.8  99.1   0.0
  140.00  0.33404E+09   0.0   0.0   0.9  99.0   0.0
  145.00  0.38060E+09   0.1   0.0   1.2  98.7   0.0
  150.00  0.47959E+09   0.1   0.0   1.7  98.2   0.0
  155.00  0.63214E+09   0.2   0.0   2.5  97.3   0.0
  160.00  0.82877E+09   0.3   0.0   3.6  96.1   0.0
  165.00  0.10478E+10   0.5   0.0   5.0  94.5   0.0
  170.00  0.12803E+10   0.9   0.0   6.6  92.6   0.0
  175.00  0.15882E+10   1.4   0.0   8.6  90.0   0.0
  180.00  0.20173E+10   2.3   0.0  11.2  86.5   0.0
  185.00  0.22020E+10   3.2   0.0  12.8  84.0   0.0
  190.00  0.24139E+10   4.5   0.0  14.4  81.0   0.0
  195.00  0.26596E+10   6.4   0.0  16.2  77.4   0.0
  200.00  0.29487E+10   8.8   0.0  18.0  73.2   0.0
  205.00  0.32955E+10  12.3   0.0  19.6  68.0   0.0
  210.00  0.37230E+10  17.0   0.0  21.0  61.9   0.0
  215.00  0.42720E+10  23.3   0.0  21.9  54.8   0.0
  220.00  0.50300E+10  31.4   0.0  22.0  46.6   0.0
  225.00  0.61957E+10  25.2   0.0  29.0  45.7   0.0
  230.00  0.76658E+10  70.4   0.0  12.6  17.0   0.0
  235.00  0.94000E+10  61.1   0.0  17.9  21.1   0.0
  240.00  0.11421E+11  73.8   0.0  12.6  13.6   0.0
  245.00  0.13744E+11  82.5   0.0   8.7   8.7   0.0
  250.00  0.16378E+11  88.3   0.0   6.0   5.7   0.0
  255.00  0.19320E+11  92.1   0.0   4.1   3.8   0.0
  260.00  0.22551E+11  94.7   0.0   2.8   2.6   0.0
  265.00  0.26037E+11  96.4   0.0   1.8   1.7   0.0
  270.00  0.29724E+11  97.5   0.0   1.3   1.2   0.0
  275.00  0.33538E+11  98.2   0.0   0.9   0.8   0.0
  280.00  0.37384E+11  98.7   0.0   0.6   0.6   0.0
  285.00  0.41149E+11  99.1   0.0   0.5   0.4   0.0
  290.00  0.44705E+11  99.3   0.0   0.3   0.3   0.0
  295.00  0.47913E+11  99.5   0.0   0.2   0.3   0.0
  300.00  0.50629E+11  99.6   0.0   0.2   0.2   0.0
  305.00  0.52715E+11  95.3   0.3   0.0   0.0   3.8
  310.00  0.54032E+11  95.3   0.3   0.0   0.0   3.7
  315.00  0.54426E+11  95.3   0.4   0.0   0.0   3.6
  320.00  0.54286E+11  95.4   0.4   0.0   0.0   3.6
  325.00  0.53950E+11  95.4   0.4   0.0   0.0   3.5
  330.00  0.53434E+11  95.4   0.4   0.0   0.0   3.5
